qid,docno,label
11,12355,0
11,31339,0
11,3407,0
12,1812,4
12,27631,2
12,2994,5
12,335,5
12,789,5
12,5923,5
12,30736,5
12,4232,0
12,30709,5
12,990,5
12,79,5
12,7601,2
12,31537,3
12,2042,4
12,2757,3
12,19815,5
12,14837,5
12,1535,5
12,1952,2
12,14713,5
12,2029,1
12,586,3
12,9934,5
12,16067,0
12,22225,5
12,1283,4
12,123,5
12,4362,0
12,25681,5
12,1255,4
12,22733,2
12,381,5
12,30030,1
12,8525,3
12,2427,4
12,7724,1
12,384,1
12,21843,5
12,1823,1
12,1163,5
12,10620,4
12,30503,5
12,2622,3
12,1037,1
12,2772,0
12,12293,5
12,30694,5
12,1384,3
12,392,5
12,3577,3
12,28121,5
12,38084,5
12,20507,5
12,37347,5
12,27783,0
12,2876,1
12,32668,5
12,37598,1
12,35203,4
12,21407,2
12,10080,4
12,652,0
12,124,5
12,1572,0
12,3772,0
12,11135,0
12,39799,5
12,4481,0
12,619,0
12,324,0
12,11005,0
12,5081,2
12,17074,2
12,1083,0
12,3837,4
12,449,4
12,12461,5
12,33011,1
12,2688,0
12,6920,0
12,3905,5
12,4773,2
12,36816,0
12,1726,3
12,20053,0
12,762,5
12,6287,0
12,934,0
12,304,5
12,4034,3
12,2321,0
12,10259,5
12,247,3
12,37964,1
12,347,0
12,34451,0
12,23385,1
12,55,0
12,118,0
12,12753,0
12,489,5
12,8109,3
12,32360,0
12,23605,0
12,478,0
12,15863,0
12,1258,5
12,1879,0
12,7465,0
12,28497,5
12,5307,0
12,1300,5
12,543,1
12,35073,1
12,21939,1
12,24439,1
12,32981,2
12,300,5
12,10578,1
12,2559,0
12,1303,0
12,2331,5
12,1189,5
12,6421,4
12,3079,0
12,22677,0
12,31758,2
12,28221,3
12,5998,2
12,19067,0
12,9367,0
12,515,0
12,2157,0
12,18411,5
12,39063,1
12,167,0
12,34471,0
12,1169,0
12,5289,0
12,2169,0
12,1885,1
12,1991,0
12,30806,0
12,37623,0
12,26055,2
12,3656,1
12,207,4
12,37348,5
12,4024,0
12,7170,0
13,1005,5
13,3115,5
13,4024,0
13,7601,5
13,1496,5
13,6736,0
13,1720,0
13,30347,0
13,37393,5
13,36951,5
13,34561,5
13,2997,0
13,2783,5
13,3038,0
13,1143,4
13,30909,0
13,9754,0
13,37396,0
13,5060,0
13,3125,0
13,2321,0
13,872,5
13,37744,5
13,1040,0
13,34914,0
13,31953,0
13,5226,0
13,5005,0
13,5150,0
13,1083,0
13,2054,5
13,2692,5
13,2757,5
13,1679,0
13,20033,0
13,487,5
13,241,5
13,1206,0
13,199,5
13,35044,5
13,9136,1
13,552,5
13,38091,0
13,31280,0
13,3772,0
13,5496,0
13,1046,5
13,21663,0
13,2053,5
13,33564,0
13,3508,0
13,123,5
13,873,4
13,32321,0
13,2819,0
13,23277,0
13,20517,3
13,1657,5
13,38472,5
13,30531,0
13,1674,0
13,2157,0
13,3837,5
13,1085,2
13,2595,0
13,29803,5
13,2923,0
13,24781,5
13,7465,0
13,298,4
13,377,0
13,2383,0
13,38297,5
13,1684,0
13,31715,0
13,981,0
13,19067,0
13,1468,0
13,12685,0
13,13667,4
13,21507,0
13,1045,5
13,2966,0
13,37561,5
13,22663,0
13,5152,0
13,7144,3
13,1168,0
13,1065,0
13,28077,0
13,37308,0
13,33531,0
13,117,5
13,917,0
13,2486,0
13,35255,2
13,5962,0
13,878,5
13,3853,4
13,12611,4
13,2796,0
13,33142,5
13,19369,5
13,21421,0
13,5501,0
13,34839,0
13,306,5
13,13855,0
13,1556,4
13,116,5
13,1917,0
13,4318,0
13,3478,0
13,9940,0
13,8078,0
13,37505,0
13,37210,5
13,1858,0
13,31138,5
13,6127,0
13,25857,0
13,3326,0
13,48,4
13,21427,4
13,5002,0
13,16239,0
13,25689,0
13,332,0
13,2977,5
13,2994,0
13,2889,2
13,11307,0
13,17655,0
13,2014,0
13,398,0
13,2315,0
13,24909,0
13,5802,0
13,1757,0
13,1885,4
13,10298,0
13,1333,5
13,1339,0
13,9167,0
13,2580,0
13,35327,0
13,1342,0
13,10532,0
13,1750,0
13,29,2
14,22427,0
14,2813,1
14,2987,0
14,28819,0
14,966,2
14,9890,4
14,3318,0
14,317,0
14,19115,2
14,196,1
14,1572,0
14,1237,3
14,1218,0
14,3503,0
14,38145,2
14,36548,0
14,12355,5
14,15813,0
14,34792,0
14,1279,0
14,2828,2
14,2450,2
14,2029,0
14,12531,1
14,19647,0
14,3577,0
14,331,0
14,1313,0
14,14921,0
14,323,0
14,9940,3
14,9201,0
14,4038,0
14,1498,0
14,30347,0
14,144,4
14,147,0
14,37308,2
14,5955,0
14,23623,0
14,19383,0
14,16101,0
14,28211,0
14,13667,3
14,341,0
14,33352,3
14,33142,0
14,9002,3
14,5830,0
14,6116,3
14,30196,0
14,5032,0
14,6884,1
14,36616,4
14,3035,0
14,31646,5
14,3389,0
14,8078,3
14,10628,0
14,2938,0
14,13263,0
14,6171,0
14,7518,0
14,38768,0
14,31138,0
14,33820,0
14,29105,0
14,6127,5
14,1227,0
14,4205,0
14,1365,3
14,1175,0
14,2926,0
14,2616,0
14,520,0
14,33513,2
14,25689,0
14,1690,0
14,2895,0
14,31181,0
14,32485,0
14,3447,0
14,199,2
14,2164,1
14,14227,2
14,9600,0
14,27419,0
14,1757,0
14,34902,1
14,5272,0
14,6399,0
14,10298,1
14,953,0
14,38276,0
14,30307,0
14,1192,0
14,6872,0
14,7376,0
14,1691,0
14,2319,0
14,8302,0
14,25567,0
14,981,2
14,6055,0
14,2823,0
14,4813,0
14,37341,1
14,8331,0
14,1911,0
14,1808,1
14,2557,1
14,30218,0
14,3007,0
14,2840,0
14,3031,0
14,348,0
14,49,0
14,22297,1
14,40369,0
14,33934,0
14,37779,3
14,4472,0
14,9754,0
14,5712,0
14,21663,0
14,3100,0
14,6024,2
14,552,0
14,36936,4
14,22145,1
14,7144,0
14,8063,0
14,28479,0
14,5462,0
14,1208,0
14,1004,2
14,1148,0
14,14347,0
14,3125,1
14,6867,0
14,659,0
14,5118,0
14,451,2
14,1141,1
14,8217,0
14,30103,0
14,1335,0
14,1314,0
14,82,0
14,626,0
15,693,3
15,30347,1
15,9754,0
15,3447,0
15,981,0
15,1907,0
15,39523,0
15,31380,0
15,9002,0
15,5272,0
15,3323,5
15,1686,4
15,4173,0
15,33820,2
15,7744,0
15,6736,5
15,8063,0
15,37341,0
15,12485,0
15,21473,4
15,4472,0
15,3907,0
15,644,0
15,38480,5
15,4318,3
15,13125,5
15,22377,0
15,55,0
15,11241,3
15,1911,0
15,369,4
15,39836,4
15,2071,0
15,2388,4
15,6999,0
15,3620,0
15,18499,0
15,37893,0
15,777,5
15,4094,5
15,5039,3
15,35183,0
15,1132,0
15,4232,0
15,22215,0
15,2238,0
15,4182,5
15,21395,0
15,32321,1
15,9201,0
15,1829,3
15,2934,0
15,6867,0
15,3239,2
15,1664,0
15,1665,0
15,4921,0
15,7465,0
15,37308,2
15,5955,0
15,16101,0
15,2835,0
15,2560,4
15,4049,0
15,2422,0
15,33142,0
15,2981,5
15,2169,2
15,1065,0
15,5032,2
15,6884,0
15,36616,1
15,1780,0
15,3035,0
15,8078,0
15,10628,0
15,1614,0
15,35134,1
15,38768,0
15,31138,1
15,29105,0
15,22427,0
15,6127,0
15,1384,0
15,4205,0
15,38161,3
15,95,1
15,28537,2
15,38450,0
15,33513,0
15,25689,0
15,26243,3
15,5719,0
15,32485,2
15,105,0
15,9600,0
15,27419,0
15,1757,0
15,39590,3
15,8937,5
15,6399,0
15,10298,0
15,15989,0
15,6421,5
15,6872,2
15,34076,0
15,2325,0
15,2319,0
15,8302,0
15,25567,2
15,4737,0
15,5496,4
15,14237,0
15,8676,0
15,4813,0
15,8331,4
15,11307,0
15,690,4
15,29093,2
15,30218,0
15,3007,0
15,2840,0
15,39194,0
15,6377,2
15,4209,3
15,6758,3
15,40369,0
15,33934,0
15,2269,3
15,35044,1
15,3167,3
15,28833,3
15,9539,0
15,21663,0
15,3100,0
15,1556,5
15,1813,0
15,14741,0
15,2758,0
15,3720,0
15,404,0
15,3498,0
15,28479,1
15,5462,0
15,1208,0
15,54,3
15,1566,5
15,22733,0
15,659,0
15,5118,0
16,35923,0
16,9213,0
16,10918,0
16,17267,3
16,14647,3
16,3840,5
16,301,5
16,38770,5
16,21067,4
16,7768,3
16,5578,3
16,18429,2
16,2513,5
16,28929,5
16,407,4
16,10798,5
16,10766,5
16,1363,5
16,244,5
16,10216,5
16,2985,5
16,34944,3
16,1368,5
16,1506,5
16,235,5
16,8609,5
16,35889,4
16,6438,5
16,126,5
16,38161,5
16,2551,3
16,341,5
16,493,5
16,1367,5
16,323,4
16,1364,5
16,964,0
16,1879,3
16,1079,5
16,31227,5
16,10604,4
16,2965,4
16,2171,5
16,220,4
16,3101,0
16,2704,5
16,724,1
16,2066,0
16,209,4
16,326,3
16,1853,0
16,279,3
16,3175,4
16,2057,3
16,1344,4
16,1184,3
16,1880,3
16,335,5
16,39567,4
16,2076,5
16,142,1
16,780,5
16,1401,1
16,4808,5
16,32867,3
16,1067,3
16,392,0
16,31478,3
16,1844,3
16,34290,0
16,1365,5
16,3783,0
16,17187,2
16,20689,4
16,39221,0
16,8630,4
16,7662,2
16,10568,5
16,2770,0
16,1303,0
16,5053,0
16,522,5
16,23283,2
16,38003,3
16,32827,4
16,2593,5
16,32962,1
16,696,0
16,37498,1
16,2164,0
16,1535,2
16,3342,5
16,37496,4
16,28619,5
16,1556,1
16,1505,5
16,10030,0
16,1366,5
16,34430,5
16,3079,0
17,586,5
17,39836,5
17,37893,5
17,1571,3
17,14189,4
17,154,2
17,25859,1
17,315,1
17,3239,0
17,7724,5
17,23251,0
17,10191,0
17,1384,2
17,3906,5
17,15037,5
17,19195,1
17,6980,1
17,1678,0
17,22537,5
17,2931,0
17,36144,1
17,31380,0
17,31994,5
17,7290,0
17,19383,5
17,3447,0
17,1281,4
17,4672,1
17,6421,0
17,12445,3
17,8425,0
17,8795,0
17,31050,2
17,28423,0
17,6712,0
17,28537,2
17,23311,2
17,5688,1
17,6872,2
17,13585,0
17,934,5
17,599,0
17,2012,3
17,3037,0
17,19193,0
17,1335,0
17,12461,1
17,2811,1
17,1500,0
17,3485,0
17,9919,1
17,1274,0
17,28619,3
17,2526,0
17,1342,2
17,17777,0
17,23317,2
17,1346,0
17,29325,0
17,10681,5
17,1256,2
17,34209,0
17,16355,0
17,36124,5
17,9479,1
17,12189,0
17,1607,0
17,6676,0
17,1889,5
17,28539,0
17,1107,3
17,4690,2
17,37433,0
17,30795,0
17,2130,1
17,2178,2
17,36316,0
17,128,0
17,2315,3
17,58,2
17,344,0
17,6867,0
17,6045,0
17,2596,4
17,19191,1
17,1983,1
17,5342,2
17,11785,0
17,28595,0
17,5476,0
17,93,0
17,468,1
17,18523,0
17,11111,5
17,4024,0
17,32189,2
17,9989,0
17,1556,5
17,6324,0
17,1270,0
17,2486,0
17,37208,0
17,39199,0
17,31442,0
17,17651,0
17,5272,0
17,19157,0
17,18661,0
17,6736,5
17,2994,4
17,8888,1
17,16700,5
17,9055,0
17,30484,3
17,2557,0
17,16239,0
17,1196,0
17,21845,0
17,8063,0
17,22359,0
17,5494,0
17,4173,0
17,1907,0
17,23151,0
17,670,0
17,715,0
17,11769,0
17,4814,0
17,34539,0
17,8857,0
17,884,0
17,2889,0
17,10172,0
17,7169,0
17,35255,0
17,5802,0
17,30909,0
17,22777,0
17,8481,0
17,10152,0
17,9002,0
17,1812,0
17,1339,0
17,1130,0
17,1823,0
17,3280,0
17,3613,0
17,3927,0
17,7744,0
17,6344,3
18,3125,0
18,6324,4
18,33255,5
18,8986,3
18,34525,0
18,32360,1
18,6773,5
18,4382,5
18,599,1
18,30276,5
18,28999,5
18,1679,0
18,37510,5
18,33564,0
18,20543,0
18,849,0
18,1606,1
18,1965,4
18,28907,0
18,977,0
18,2057,0
18,6707,2
18,5060,0
18,2157,1
18,11887,0
18,2603,4
18,25859,5
18,39836,0
18,29785,1
18,2923,4
18,37893,0
18,777,4
18,336,0
18,1805,1
18,1143,0
18,6634,0
18,28677,5
18,469,2
18,30347,1
18,19157,1
18,28077,0
18,37308,5
18,4024,0
18,31478,4
18,20033,0
18,3853,0
18,2796,0
18,33142,5
18,21421,0
18,5501,0
18,34839,0
18,34914,0
18,1289,0
18,1224,5
18,32668,1
18,13855,0
18,385,0
18,14647,2
18,3478,0
18,9940,0
18,8078,1
18,37505,0
18,5178,0
18,25159,4
18,31138,4
18,1720,5
18,6127,0
18,25857,0
18,270,4
18,4654,5
18,21427,0
18,5002,0
18,25689,1
18,32962,5
18,38091,0
18,17655,0
18,24439,5
18,39567,0
18,1557,4
18,2014,0
18,1757,0
18,31553,5
18,10298,0
18,9167,0
18,2580,0
18,35327,0
18,455,4
18,2997,0
18,10532,0
18,6736,0
18,1750,0
18,27727,2
18,1860,0
18,2965,0
18,704,0
18,2819,0
18,38068,0
18,1576,2
18,16904,5
18,38472,3
18,35857,1
18,4813,0
18,9332,0
18,1083,0
18,6712,0
18,2840,0
18,29803,4
18,2066,0
18,40369,0
18,33985,0
18,2692,0
18,6922,5
18,9754,0
18,12449,0
18,31953,0
18,3614,0
18,3668,4
18,771,0
18,33245,0
18,3035,0
18,2369,2
18,252,1
18,7592,0
18,17831,0
18,3503,0
18,2383,0
18,38673,0
18,13403,2
18,8532,2
18,861,5
18,2787,4
18,23251,0
18,12079,5
18,34561,3
18,3526,3
18,659,0
18,1040,0
18,17731,0
18,601,0
18,6033,2
18,448,0
18,1085,0
18,2596,3
18,1076,0
18,14735,2
18,24687,3
18,23277,0
18,4163,0
18,1005,0
18,5150,0
19,32212,5
19,36242,0
19,103,0
19,1885,0
19,1037,1
19,34670,0
19,37662,0
19,7805,1
19,3720,0
19,1911,1
19,10504,0
19,4205,1
19,347,0
19,35773,2
19,1750,0
19,8302,2
19,1199,0
19,4472,4
19,10030,2
19,5118,4
19,7014,5
19,9136,0
19,4189,0
19,800,0
19,6527,0
19,5070,3
19,2873,0
19,99,0
19,2157,0
19,2595,3
19,6399,0
19,3086,0
19,37254,1
19,5962,2
19,6112,5
19,40480,0
19,1865,0
19,6945,4
19,9581,0
19,28149,1
19,508,3
19,6023,0
19,4966,0
19,18799,0
19,13029,0
19,4813,0
19,4107,2
19,1797,0
19,12449,2
19,1196,3
19,417,2
19,6935,0
19,35427,3
19,2286,0
19,32829,0
19,3444,0
19,11917,0
19,1594,2
19,1249,0
19,17739,1
19,37655,0
19,17409,0
19,34720,0
19,33811,1
19,35370,1
19,31560,0
19,10445,0
19,29619,0
19,25875,0
19,461,4
19,7705,5
19,18391,0
19,8986,0
19,12783,0
19,27927,4
19,36119,0
19,1292,0
19,13561,1
19,40151,4
19,19919,1
19,7017,4
19,7295,0
19,13859,0
19,4458,0
19,1812,0
19,30384,0
19,6941,1
19,199,3
19,1070,1
19,2151,0
19,29617,0
19,6884,0
19,28381,0
19,11543,0
19,13267,1
19,9203,3
19,3906,0
19,12669,2
19,15961,0
19,9591,2
19,983,0
19,16317,0
19,34332,3
19,33818,3
19,9202,0
19,2617,0
19,34611,0
19,34497,2
19,1450,0
19,20509,4
19,25835,5
19,5263,0
19,31138,1
19,33820,1
19,35814,0
19,24459,0
19,21495,0
19,30300,3
19,10647,5
19,37370,0
19,3549,3
19,20449,0
19,7518,0
19,38046,0
19,6137,0
19,3558,0
19,6680,0
19,1045,1
19,33513,4
19,10189,5
19,7474,0
19,13479,0
19,32613,0
19,37885,0
19,29988,0
19,2934,0
19,35122,1
19,35658,5
19,11809,0
19,27419,1
19,6857,0
19,6533,0
19,16131,2
19,4062,0
19,12879,0
19,9735,4
19,8687,1
19,19647,3
19,3418,0
19,7054,0
19,28891,5
19,2935,5
19,20583,5
19,11741,5
19,11843,5
19,27831,5
19,23199,5
19,27833,5
19,6746,5
19,2251,5
31,6219,3
31,1729,5
31,10794,2
31,36990,5
31,9958,3
31,37981,2
31,622,1
31,3512,1
31,34620,0
31,2979,0
31,21473,4
31,4382,5
31,21677,1
31,688,4
31,1296,0
31,10014,3
31,30654,0
31,34277,0
31,5597,1
31,7169,0
31,5772,3
31,35673,2
31,6211,0
31,23083,0
31,15039,3
31,869,0
31,29511,0
31,35075,0
31,1752,0
31,365,0
31,2104,5
31,31678,0
31,2408,0
31,148,1
31,2828,0
31,12119,4
31,3032,1
31,1597,0
31,31665,3
31,3230,2
31,291,2
31,12191,0
31,31080,2
31,981,0
31,838,3
31,14283,0
31,21557,4
31,656,5
31,749,0
31,3110,0
31,588,0
31,220,0
31,546,0
31,13939,2
31,9893,5
31,11433,3
31,3392,0
31,33814,0
31,880,0
31,37571,0
31,37307,0
31,23079,4
31,3558,2
31,2967,1
31,38735,1
31,72,0
31,1722,3
31,213,3
31,253,0
31,623,0
31,36896,4
31,3092,0
31,10232,0
31,2818,0
31,5918,0
31,2427,0
31,3220,1
31,9645,0
31,15117,4
31,2363,0
31,2222,0
31,9989,3
31,267,0
31,659,0
31,10162,0
31,2554,0
31,6885,2
31,16397,1
31,37521,0
31,6171,0
31,1360,2
31,13283,4
31,934,3
31,12531,0
31,25687,0
31,273,0
31,2546,0
31,6023,0
31,32828,0
31,34338,0
31,754,0
31,4028,0
31,32547,1
31,21469,0
31,6791,5
31,1534,2
31,358,0
31,3101,0
31,7724,0
31,524,3
31,9213,0
31,1639,0
31,6712,3
31,35972,0
31,319,0
31,6527,0
31,2836,0
31,28725,0
31,46,0
31,259,0
31,4639,0
31,980,0
31,9734,5
31,1692,3
31,3371,0
31,10379,0
31,37517,0
31,34798,0
31,156,0
31,10918,4
31,9936,0
31,30413,0
31,3853,0
31,34019,0
31,23225,4
31,1889,2
31,1824,0
31,37407,3
31,37958,0
31,2029,0
31,586,0
31,4024,0
31,35484,0
31,37735,2
31,2428,0
31,552,5
31,346,0
31,13807,0
31,2602,0
31,3121,0
32,2406,0
32,1782,3
32,1003,1
32,39569,0
32,31043,3
32,12123,0
32,4062,0
32,1342,5
32,3686,0
32,904,1
32,2692,0
32,38329,0
32,2450,0
32,5267,0
32,384,5
32,33726,3
32,2564,0
32,4591,0
32,38201,0
32,5162,0
32,4031,4
32,2903,4
32,3616,0
32,2038,0
32,230,5
32,275,0
32,5902,3
32,33419,0
32,23579,0
32,94,3
32,37662,0
32,6280,0
32,37981,0
32,2775,5
32,1341,5
32,4094,0
32,2221,0
32,1207,0
32,2963,0
32,10607,0
32,1343,4
32,10257,0
32,31478,0
32,33142,0
32,1710,0
32,34902,0
32,4513,0
32,38768,0
32,1613,0
32,8440,0
32,593,3
32,747,0
32,8369,0
32,1822,4
32,656,0
32,5684,1
32,8647,0
32,1853,1
32,6793,0
32,2158,0
32,5347,5
32,1594,4
32,37407,0
32,196,0
32,3787,0
32,14227,0
32,15059,0
32,1750,0
32,13755,0
32,1953,0
32,342,3
32,38789,0
32,5682,4
32,5476,0
32,1199,0
32,15197,5
32,3302,0
32,225,2
32,31054,0
32,1749,0
32,2823,0
32,10937,1
32,35466,0
32,253,0
32,2795,1
32,1270,0
32,2648,0
32,21773,0
32,2891,0
32,35427,0
32,28069,0
32,101,0
32,522,2
32,309,0
32,32601,0
32,601,3
32,2583,3
32,578,2
32,38297,0
32,9513,3
32,14345,5
32,25939,3
32,5279,0
32,594,2
32,30103,0
32,2723,0
32,929,1
32,31246,0
32,1198,0
32,12187,0
32,2071,0
32,762,3
32,37055,3
32,39195,0
32,9288,0
32,10794,0
32,52,0
32,6,2
32,966,0
32,2959,3
32,25,0
32,21421,0
32,381,1
32,12431,0
32,12321,0
32,2497,0
32,36951,0
32,323,5
32,47,2
32,6511,1
32,1557,3
32,32551,0
32,297,0
32,32108,0
32,25857,0
32,3092,0
32,1277,1
32,2683,4
32,3008,0
32,1163,5
32,35330,0
32,1888,0
32,146,0
32,5924,3
32,5485,1
32,1556,5
32,36548,4
32,176,0
32,31417,0
32,204,0
33,6023,0
33,8899,5
33,7304,5
33,35427,1
33,6980,5
33,6280,0
33,4903,0
33,1367,2
33,5298,5
33,781,2
33,6383,4
33,4059,2
33,4298,2
33,2895,5
33,30649,4
33,2406,4
33,2514,5
33,12711,2
33,1844,2
33,30915,2
33,8609,5
33,15359,4
33,40228,5
33,8115,3
33,552,5
33,28479,3
33,34561,2
33,1978,2
33,34839,4
33,19157,5
33,17187,1
33,6467,1
33,1500,0
33,9332,1
33,10012,2
33,2513,4
33,9047,0
33,1339,0
33,12117,2
33,2967,0
33,1006,5
33,24823,2
33,838,3
33,566,5
33,715,0
33,589,5
33,8310,4
33,1098,4
33,1127,0
33,24031,1
33,234,5
33,34471,5
33,6399,3
33,3010,5
33,1400,5
33,4240,2
33,3883,0
33,406,4
33,1132,4
33,5830,5
33,1218,0
33,46,4
33,40480,1
33,354,0
33,1021,1
33,1865,0
33,6945,0
33,9581,0
33,1962,1
33,2044,1
33,28149,0
33,1368,5
33,1324,5
33,4966,2
33,18799,0
33,1506,5
33,13029,5
33,4813,0
33,9988,1
33,4107,5
33,3203,5
33,1797,1
33,1784,0
33,1992,2
33,12449,0
33,1196,0
33,32491,1
33,2051,4
33,25517,3
33,3302,0
33,6935,0
33,25519,2
33,2286,3
33,981,0
33,30127,1
33,1247,2
33,33010,3
33,3444,3
33,11917,3
33,1743,2
33,17739,2
33,37655,2
33,17409,3
33,34720,0
33,33811,4
33,35370,4
33,31560,4
33,10445,1
33,1885,1
33,29619,1
33,25875,4
33,461,4
33,7705,0
33,18391,3
33,8986,0
33,35044,2
33,2964,0
33,2825,3
33,12783,0
33,27927,2
33,36119,3
33,39539,0
33,10165,4
33,2594,2
33,13561,2
33,40151,2
33,19919,2
33,7017,3
33,7295,5
33,13859,4
33,4458,2
33,1812,5
33,30384,4
33,6941,3
33,1070,2
33,2151,2
33,29617,5
33,2722,0
33,6884,3
33,28381,5
33,11543,0
33,13267,4
33,9203,3
33,3906,0
33,12669,0
33,11237,3
33,38578,2
33,15961,4
33,9591,4
33,983,0
34,10172,1
34,7591,1
34,2457,3
34,10298,1
34,39590,1
34,20431,1
34,4737,0
34,3125,2
34,33161,1
34,38397,2
34,1,4
34,6654,1
34,12321,0
34,12711,1
34,2325,1
34,17849,1
34,840,0
34,690,0
34,2951,4
34,35330,1
34,28833,1
34,786,0
34,1556,1
34,31678,1
34,2758,1
34,6999,1
34,404,2
34,34148,1
34,3946,4
34,3418,1
34,940,1
34,369,1
34,1145,0
34,10578,4
34,2391,2
34,31711,2
34,14407,0
34,4094,0
34,21473,0
34,9936,0
34,21835,0
34,6112,1
34,23133,0
34,8937,0
34,5962,2
34,32801,3
34,3642,0
34,24,1
34,39836,0
34,15313,0
34,246,4
34,603,4
34,2049,0
34,2172,0
34,37893,0
34,38759,1
34,2605,0
34,3613,4
34,12893,0
34,885,0
34,679,0
34,8,0
34,1123,0
34,14967,0
34,34675,0
34,1931,1
34,1148,0
34,15125,1
34,1245,0
34,31884,0
34,19951,0
34,5163,0
34,38292,0
34,1164,2
34,38450,4
34,8241,0
34,1686,3
34,2034,1
34,2023,2
34,1165,0
34,37105,0
34,3239,3
34,11705,0
34,36906,5
34,1655,4
34,2111,0
34,4224,0
34,5593,0
34,966,2
34,2959,0
34,2337,0
34,39597,0
34,1768,0
34,13161,0
34,10495,0
34,21273,0
34,5060,1
34,550,0
34,1227,0
34,32606,0
34,4049,1
34,2204,0
34,3323,0
34,38480,0
34,6956,0
34,2993,3
34,1860,0
34,39071,0
34,1059,0
34,1277,0
34,2281,2
34,867,4
34,1534,1
34,30276,3
34,1384,0
34,358,0
34,20889,0
34,3101,0
34,693,4
34,231,0
34,1576,0
34,14741,0
34,19815,4
34,74,0
34,1189,0
34,360,0
34,20907,0
34,463,0
34,23279,0
34,2026,0
34,766,0
34,33850,0
34,20583,1
34,724,0
34,2017,0
34,4807,0
34,1807,2
34,2031,0
34,13145,0
34,30694,2
34,30782,0
34,1132,0
34,29093,0
34,38483,0
34,31380,0
34,207,0
34,36517,0
34,1226,4
34,1952,0
34,1181,4
35,1116,3
35,10197,0
35,2131,0
35,32828,5
35,12355,4
35,12531,1
35,32673,4
35,6033,0
35,488,2
35,586,0
35,22,0
35,472,0
35,21273,2
35,10014,3
35,37976,0
35,8063,0
35,6572,0
35,4688,0
35,32353,1
35,16890,1
35,5712,0
35,13055,0
35,2817,1
35,25879,1
35,14741,1
35,3162,4
35,2800,3
35,1042,0
35,10162,5
35,2172,5
35,37396,4
35,32998,1
35,347,0
35,9938,5
35,28851,1
35,35997,2
35,3946,4
35,3320,1
35,1762,1
35,38680,3
35,2718,3
35,4581,1
35,21395,4
35,11135,4
35,35134,5
35,3905,4
35,6421,3
35,37662,5
35,6987,0
35,5830,4
